days,strike,IV,type
137,800,0.47587,C
137,775,0.494104,C
137,700,0.501092,P
137,675,0.50836,P
137,750,0.512327,C
137,650,0.529175,P
137,725,0.532104,C
137,625,0.550487,P
137,700,0.55207,C
137,675,0.574091,C
137,600,0.57445,P
137,650,0.59659,C
137,575,0.5993,P
137,625,0.619594,C
137,550,0.625122,P
137,600,0.645459,C
137,525,0.652012,P
137,575,0.672233,C
137,500,0.682774,P
137,550,0.700015,C
137,525,0.728899,C
137,500,0.746541,C
137,400,0.820783,P
137,400,0.909869,C
137,300,1.004131,P
137,300,1.106252,C
137,200,1.262906,P
137,200,1.364326,C
137,100,1.732362,P
137,100,1.862875,C
192,1700,0.095997,P
192,1675,0.111661,P
192,1675,0.126479,C
192,1700,0.127408,C
192,1650,0.127446,P
192,1625,0.133026,P
192,1600,0.136513,P
192,1650,0.136614,C
192,1625,0.137619,C
192,1725,0.137741,C
192,1750,0.142018,C
192,1600,0.142132,C
192,1575,0.142651,P
192,1575,0.146242,C
192,1775,0.147049,C
192,1550,0.149608,P
192,1550,0.152097,C
192,1800,0.152439,C
192,1525,0.156008,P
192,1525,0.158618,C
192,1500,0.162256,P
192,1850,0.163118,C
192,1500,0.16486,C
192,1475,0.169523,P
192,1475,0.171628,C
192,1900,0.174974,C
192,1450,0.176729,P
192,1450,0.178841,C
192,1425,0.183913,P
192,1425,0.18608,C
192,1950,0.18746,C
192,1400,0.191917,P
192,1400,0.193554,C
192,2000,0.199516,C
192,1375,0.200004,P
192,1375,0.201015,C
192,1350,0.207198,P
192,1350,0.208613,C
192,1325,0.215199,P
192,1325,0.216253,C
192,1300,0.223289,P
192,1300,0.223819,C
192,1275,0.230447,P
192,1275,0.231595,C
192,1250,0.238225,P
192,1250,0.239279,C
192,1225,0.246359,P
192,1225,0.247478,C
192,1200,0.254104,P
192,1200,0.254188,C
192,1190,0.258485,P
192,1190,0.258834,C
192,1180,0.261067,P
192,1180,0.261106,C
192,1175,0.26324,P
192,1175,0.263317,C
192,1170,0.264748,P
192,1170,0.264864,C
192,1150,0.271336,P
192,1150,0.272061,C
192,1125,0.278862,C
192,1125,0.279048,P
192,1100,0.285739,C
192,1100,0.285964,P
192,1075,0.292676,C
192,1075,0.294431,P
192,1050,0.301937,P
192,1050,0.302268,C
192,1025,0.308323,C
192,1025,0.310562,P
192,1000,0.318006,C
192,1000,0.319297,P
192,975,0.326075,P
192,975,0.327821,C
192,950,0.334501,P
192,950,0.33643,C
192,925,0.341719,C
192,925,0.342538,P
192,900,0.34715,C
192,900,0.352919,P
192,875,0.353994,C
192,875,0.359176,P
192,850,0.362968,P
192,850,0.366096,C
192,825,0.373611,P
192,825,0.37959,C
192,625,0.381037,C
192,800,0.38231,C
192,775,0.38628,P
192,750,0.388663,C
192,775,0.39095,C
192,800,0.391372,P
192,725,0.394917,C
192,575,0.399286,C
192,750,0.408857,P
192,675,0.40898,P
192,700,0.41172,C
192,675,0.417042,C
192,725,0.418207,P
192,600,0.420132,C
192,650,0.422148,C
192,700,0.428916,P
192,650,0.430657,P
192,625,0.443297,P
192,575,0.451569,P
192,600,0.466649,P
192,525,0.486746,P
192,550,0.490584,P
192,500,0.492987,P
192,475,0.509475,P
192,450,0.541726,P
192,425,0.551311,P
192,400,0.554226,P
192,350,0.592823,P
192,300,0.657928,P
192,200,0.789602,P
192,100,1.077563,P
193,1700,0.133327,C
193,1675,0.136355,C
193,1700,0.143163,P
193,1625,0.143453,C
193,1725,0.143687,P
193,1750,0.14476,P
193,1650,0.145009,P
193,1650,0.146102,C
193,1775,0.146362,P
193,1725,0.146707,C
193,1675,0.146865,P
193,1600,0.147406,C
193,1625,0.148689,P
193,1800,0.149799,P
193,1600,0.150471,P
193,1575,0.15154,C
193,1750,0.152355,C
193,1850,0.153147,P
193,1575,0.15427,P
193,1550,0.15673,C
193,1900,0.157266,P
193,1775,0.158009,C
193,1550,0.160701,P
193,1800,0.164981,C
193,1525,0.165066,C
193,1525,0.165122,P
193,1950,0.168059,P
193,1500,0.171237,C
193,1500,0.171881,P
193,1850,0.176345,C
193,1475,0.177936,C
193,2000,0.178375,P
193,1475,0.178408,P
193,1450,0.184789,P
193,1450,0.185363,C
193,1900,0.189454,C
193,1425,0.191902,P
193,1425,0.192577,C
193,1400,0.197384,P
193,1400,0.200172,C
193,1950,0.20196,C
193,1375,0.206593,P
193,1375,0.208516,C
193,1350,0.214678,P
193,2000,0.214735,C
193,1350,0.21638,C
193,1325,0.222124,P
193,1325,0.224012,C
193,1300,0.230255,P
193,1300,0.231942,C
193,1275,0.237683,P
193,1275,0.239602,C
193,1250,0.245812,P
193,1250,0.248156,C
193,1225,0.253198,P
193,1225,0.255867,C
193,1200,0.261204,P
193,1200,0.264609,C
193,1190,0.265005,P
193,1190,0.268023,C
193,1180,0.268168,P
193,1175,0.269248,P
193,1180,0.271163,C
193,1170,0.271244,P
193,1175,0.272919,C
193,1170,0.274612,C
193,1150,0.276722,P
193,1150,0.282194,C
193,1125,0.28582,P
193,1125,0.28991,C
193,1100,0.293377,P
193,1100,0.29836,C
193,1075,0.301399,P
193,1075,0.307144,C
193,1050,0.309313,P
193,1050,0.316256,C
193,1025,0.317645,P
193,1000,0.326356,P
193,1025,0.326653,C
193,1000,0.334449,C
193,975,0.335774,P
193,975,0.343464,C
193,950,0.344379,P
193,925,0.353121,P
193,950,0.353393,C
193,900,0.362232,P
193,925,0.362654,C
193,850,0.368042,P
193,875,0.370633,P
193,900,0.372865,C
193,825,0.381796,P
193,875,0.383867,C
193,800,0.393121,P
193,775,0.39441,P
193,850,0.39744,C
193,825,0.405159,C
193,750,0.410571,P
193,800,0.416351,C
193,725,0.418518,P
193,675,0.421446,P
193,650,0.428159,P
193,700,0.428305,P
193,775,0.428557,C
193,625,0.433564,P
193,750,0.445481,C
193,725,0.452926,C
193,575,0.458031,P
193,600,0.46147,P
193,550,0.468189,P
193,700,0.473398,C
193,525,0.485898,P
193,675,0.488798,C
193,650,0.495521,C
193,500,0.4983,P
193,475,0.515763,P
193,625,0.520572,C
193,450,0.533177,P
193,600,0.539071,C
193,425,0.550268,P
193,400,0.553161,P
193,575,0.555614,C
193,550,0.579093,C
193,350,0.591644,P
193,525,0.598438,C
193,500,0.620791,C
193,475,0.646915,C
193,300,0.656576,P
193,450,0.674301,C
193,425,0.703112,C
193,400,0.733527,C
193,350,0.800083,C
193,200,0.829169,P
193,300,0.886572,C
193,100,1.075085,P
193,200,1.112029,C
193,100,1.516059,C
204,1675,0.111013,P
204,1650,0.124777,P
204,1625,0.13277,P
204,1700,0.133578,C
204,1675,0.138051,C
204,1750,0.139164,C
204,1600,0.139194,P
204,1650,0.140752,C
204,1625,0.143157,C
204,1575,0.145295,P
204,1600,0.147559,C
204,1800,0.147865,C
204,1575,0.151312,C
204,1550,0.15177,P
204,1550,0.156762,C
204,1850,0.158187,C
204,1525,0.158398,P
204,1525,0.162874,C
204,1500,0.165797,P
204,1500,0.168956,C
204,1475,0.171753,P
204,1475,0.175606,C
204,1450,0.179978,P
204,1450,0.182886,C
204,1425,0.186569,P
204,1425,0.189766,C
204,1400,0.19474,P
204,1400,0.197305,C
204,1375,0.201917,P
204,1375,0.20487,C
204,1350,0.209575,P
204,1350,0.211842,C
204,1325,0.217243,P
204,1325,0.219458,C
204,1300,0.224926,P
204,1300,0.22778,C
204,1275,0.232609,P
204,1275,0.23476,C
204,1250,0.239948,P
204,1250,0.242081,C
204,1225,0.247614,P
204,1225,0.249893,C
204,1200,0.255928,P
204,1200,0.25733,C
204,1175,0.262829,P
204,1175,0.265289,C
204,1150,0.270646,P
204,1150,0.274132,C
204,1125,0.278514,P
204,1125,0.280755,C
204,1100,0.286418,P
204,1100,0.288137,C
204,1075,0.293491,P
204,1075,0.298078,C
204,1050,0.301481,P
204,1050,0.303573,C
204,1025,0.309905,P
204,1025,0.311554,C
204,1000,0.317614,P
204,1000,0.320921,C
204,975,0.324949,P
204,975,0.329062,C
204,950,0.33291,P
204,950,0.33614,C
204,925,0.34089,P
204,925,0.346072,C
204,900,0.350886,P
204,900,0.354349,C
204,875,0.3571,P
204,875,0.361746,C
204,850,0.367375,P
204,850,0.376926,C
204,800,0.384517,P
204,800,0.390309,C
204,750,0.397339,P
204,750,0.409872,C
204,700,0.419431,P
204,700,0.428066,C
204,600,0.462666,P
204,600,0.467049,C
204,500,0.507886,C
204,500,0.535305,P
204,400,0.540698,C
204,400,0.636591,P
205,1750,0.125639,P
205,1700,0.13483,P
205,1675,0.138563,P
205,1650,0.141895,P
205,1700,0.145467,C
205,1625,0.145544,P
205,1675,0.147099,C
205,1650,0.148023,C
205,1750,0.148803,C
205,1600,0.149645,P
205,1625,0.15002,C
205,1600,0.153715,C
205,1575,0.15442,P
205,1575,0.157174,C
205,1800,0.15891,C
205,1550,0.159811,P
205,1550,0.162158,C
205,1525,0.165733,P
205,1525,0.167799,C
205,1850,0.170379,C
205,1500,0.173106,P
205,1500,0.174142,C
205,1475,0.178709,P
205,1475,0.180979,C
205,1450,0.185123,P
205,1450,0.18829,C
205,1425,0.193323,P
205,1425,0.195199,C
205,1400,0.200525,P
205,1400,0.202995,C
205,1375,0.207943,P
205,1375,0.210436,C
205,1350,0.215823,P
205,1350,0.218246,C
205,1325,0.223167,P
205,1325,0.226318,C
205,1300,0.23084,P
205,1300,0.234262,C
205,1275,0.23857,P
205,1275,0.242027,C
205,1250,0.245859,P
205,1250,0.249524,C
205,1225,0.253662,P
205,1225,0.258047,C
205,1200,0.261458,P
205,1200,0.26633,C
205,1175,0.269099,P
205,1175,0.274901,C
205,1150,0.277167,P
205,1150,0.282844,C
205,1125,0.284887,P
205,1125,0.291275,C
205,1100,0.292604,P
205,1100,0.299576,C
205,1075,0.300518,P
205,1050,0.308009,P
205,1075,0.308918,C
205,1025,0.316101,P
205,1050,0.316129,C
205,1000,0.324111,P
205,1025,0.325973,C
205,975,0.333388,P
205,1000,0.335362,C
205,950,0.341882,P
205,975,0.344659,C
205,925,0.349948,P
205,950,0.354382,C
205,900,0.35871,P
205,925,0.365249,C
205,875,0.367978,P
205,900,0.374233,C
205,850,0.376681,P
205,875,0.385252,C
205,800,0.395217,P
205,850,0.396027,C
205,750,0.41864,P
205,800,0.420613,C
205,700,0.439113,P
205,750,0.446925,C
205,700,0.474253,C
205,600,0.487846,P
205,600,0.540748,C
205,500,0.567678,P
205,500,0.619163,C
205,400,0.673622,P
205,400,0.737923,C
290,1725,0.121173,P
290,1700,0.134949,P
290,1800,0.141058,C
290,1650,0.143003,P
290,1725,0.144683,C
290,1625,0.148276,P
290,1700,0.1486,C
290,1650,0.152556,C
290,1900,0.153405,C
290,1600,0.154688,P
290,1625,0.15683,C
290,2000,0.158293,C
290,1600,0.161349,C
290,1575,0.161527,P
290,1575,0.16581,C
290,1550,0.166021,P
290,1550,0.170854,C
290,1525,0.172112,P
290,1525,0.17624,C
290,1500,0.177603,P
290,1495,0.17887,P
290,1490,0.18081,P
290,1500,0.181636,C
290,1485,0.181757,P
290,1495,0.182891,C
290,1480,0.182936,P
290,1490,0.183604,C
290,1475,0.184668,P
290,1485,0.184994,C
290,1480,0.186394,C
290,1475,0.187265,C
290,1450,0.190685,P
290,1445,0.191951,P
290,1450,0.193561,C
290,1445,0.195365,C
290,1425,0.197277,P
290,1425,0.200354,C
290,1400,0.204436,P
290,1400,0.206208,C
290,1375,0.210861,P
290,1375,0.212686,C
290,1350,0.217298,P
290,1350,0.219929,C
290,1325,0.223777,P
290,1325,0.225978,C
290,1300,0.23066,P
290,1300,0.233086,C
290,1275,0.23721,P
290,1275,0.238396,C
290,1250,0.243883,P
290,1250,0.245292,C
290,1225,0.250456,P
290,1225,0.251861,C
290,1200,0.257444,P
290,1200,0.257782,C
290,1175,0.263212,P
290,1175,0.265326,C
290,1150,0.270214,P
290,1150,0.271924,C
290,1125,0.276897,P
290,1125,0.279595,C
290,1100,0.284554,C
290,1100,0.286425,P
290,1075,0.289891,P
290,1075,0.292239,C
290,1050,0.296797,P
290,1050,0.29982,C
290,1025,0.303794,P
290,1025,0.304538,C
290,1000,0.31078,P
290,1000,0.311209,C
290,975,0.317339,P
290,975,0.317391,C
290,950,0.324904,P
290,950,0.328221,C
290,900,0.339051,C
290,900,0.339606,P
290,850,0.353318,P
290,850,0.35771,C
290,800,0.366844,P
290,800,0.36742,C
290,750,0.382721,P
290,700,0.388968,P
290,750,0.390144,C
290,650,0.40461,P
290,700,0.407547,C
290,650,0.413056,C
290,600,0.424219,P
290,600,0.424764,C
290,500,0.442596,C
290,500,0.445328,P
290,550,0.461369,C
290,550,0.46418,P
290,400,0.526828,C
290,400,0.535674,P
290,300,0.567494,C
290,300,0.622705,P
290,200,0.695209,P
290,100,0.920126,P
291,1700,0.154204,P
291,1725,0.154333,C
291,1800,0.154591,P
291,1800,0.155016,C
291,1725,0.155516,P
291,1700,0.155893,C
291,1650,0.157482,C
291,2000,0.157631,C
291,1900,0.159305,P
291,1650,0.160433,P
291,1625,0.162945,P
291,1625,0.163498,C
291,1900,0.16539,C
291,1600,0.166429,P
291,1600,0.166825,C
291,2000,0.170407,P
291,1575,0.171912,P
291,1575,0.172875,C
291,1550,0.176048,P
291,1550,0.177361,C
291,1525,0.182481,P
291,1525,0.183042,C
291,1500,0.186764,P
291,1500,0.187898,C
291,1495,0.187905,P
291,1490,0.188733,P
291,1495,0.19016,C
291,1485,0.190342,P
291,1480,0.191099,P
291,1490,0.191437,C
291,1485,0.192404,C
291,1475,0.192732,P
291,1480,0.193176,C
291,1475,0.194292,C
291,1450,0.199624,P
291,1450,0.200561,C
291,1445,0.200929,P
291,1445,0.201995,C
291,1425,0.205839,P
291,1425,0.207934,C
291,1400,0.211097,P
291,1400,0.21374,C
291,1375,0.218475,P
291,1375,0.221076,C
291,1350,0.224188,P
291,1350,0.228023,C
291,1325,0.231047,P
291,1325,0.234161,C
291,1300,0.238057,P
291,1300,0.241752,C
291,1275,0.244564,P
291,1275,0.248558,C
291,1250,0.251354,P
291,1250,0.255567,C
291,1225,0.257713,P
291,1225,0.263054,C
291,1200,0.26462,P
291,1200,0.269771,C
291,1175,0.271032,P
291,1175,0.276122,C
291,1150,0.277569,P
291,1150,0.282742,C
291,1125,0.284214,P
291,1125,0.290108,C
291,1100,0.291105,P
291,1100,0.297979,C
291,1075,0.298592,P
291,1050,0.304955,P
291,1075,0.304956,C
291,1025,0.311727,P
291,1050,0.312285,C
291,1000,0.318662,P
291,1025,0.320151,C
291,975,0.326671,P
291,1000,0.327885,C
291,950,0.333397,P
291,975,0.335784,C
291,950,0.34372,C
291,900,0.347786,P
291,850,0.363342,P
291,900,0.365061,C
291,800,0.378358,P
291,850,0.381844,C
291,750,0.397762,P
291,700,0.398796,P
291,800,0.401316,C
291,650,0.412791,P
291,750,0.422671,C
291,600,0.424799,P
291,700,0.44241,C
291,500,0.447219,P
291,650,0.471473,C
291,550,0.4777,P
291,600,0.490832,C
291,550,0.521416,C
291,400,0.52258,P
291,500,0.557323,C
291,300,0.616669,P
291,400,0.647374,C
291,200,0.711028,P
291,300,0.775972,C
291,100,0.918823,P
291,200,0.969696,C
291,100,1.329704,C
296,1750,0.1235,P
296,1700,0.137617,P
296,1800,0.139982,C
296,1675,0.141255,P
296,1850,0.143342,C
296,1750,0.145501,C
296,1650,0.147587,P
296,1700,0.148637,C
296,1675,0.152068,C
296,1625,0.152502,P
296,1650,0.153408,C
296,1600,0.157631,P
296,1625,0.158735,C
296,1575,0.162389,P
296,1600,0.162759,C
296,1575,0.167414,C
296,1550,0.168034,P
296,1550,0.172374,C
296,1525,0.173898,P
296,1525,0.177953,C
296,1500,0.180032,P
296,1500,0.183451,C
296,1475,0.186429,P
296,1475,0.189321,C
296,1450,0.19272,P
296,1450,0.195884,C
296,1425,0.198905,P
296,1425,0.201557,C
296,1400,0.205096,P
296,1400,0.208593,C
296,1375,0.211814,P
296,1375,0.214969,C
296,1350,0.218582,P
296,1350,0.221522,C
296,1325,0.225436,P
296,1325,0.228068,C
296,1300,0.231647,P
296,1300,0.233862,C
296,1275,0.23796,P
296,1275,0.240648,C
296,1250,0.244869,P
296,1250,0.247135,C
296,1225,0.251471,P
296,1225,0.254521,C
296,1200,0.257974,P
296,1200,0.260595,C
296,1175,0.264348,P
296,1175,0.266908,C
296,1150,0.271574,P
296,1150,0.273771,C
296,1125,0.278211,P
296,1125,0.280312,C
296,1100,0.284416,P
296,1100,0.287249,C
296,1075,0.290933,P
296,1075,0.294062,C
296,1050,0.29756,P
296,1050,0.300441,C
296,1025,0.304439,P
296,1025,0.307653,C
296,1000,0.311284,P
296,1000,0.31465,C
296,975,0.318954,P
296,975,0.321726,C
296,950,0.325295,P
296,950,0.328732,C
296,925,0.332447,P
296,925,0.335451,C
296,900,0.339434,P
296,900,0.342561,C
296,850,0.35355,P
296,850,0.358567,C
296,800,0.368144,P
296,800,0.373834,C
296,750,0.384731,P
296,750,0.394851,C
296,700,0.399809,P
296,700,0.406778,C
296,600,0.414374,P
296,650,0.416237,P
296,650,0.425213,C
296,600,0.443524,C
296,500,0.469695,P
296,500,0.486233,C
296,400,0.535599,C
296,400,0.539837,P
297,1850,0.12135,P
297,1800,0.137213,P
297,1750,0.144358,P
297,1700,0.150329,P
297,1800,0.153095,C
297,1750,0.153498,C
297,1675,0.15364,P
297,1850,0.154573,C
297,1700,0.155944,C
297,1650,0.157199,P
297,1675,0.158642,C
297,1650,0.161331,C
297,1625,0.162013,P
297,1625,0.16461,C
297,1600,0.166306,P
297,1600,0.168357,C
297,1575,0.171031,P
297,1575,0.17293,C
297,1550,0.176194,P
297,1550,0.177986,C
297,1525,0.181862,P
297,1525,0.183465,C
297,1500,0.186721,P
297,1500,0.189166,C
297,1475,0.193002,P
297,1475,0.194872,C
297,1450,0.198559,P
297,1450,0.20125,C
297,1425,0.204931,P
297,1425,0.207732,C
297,1400,0.211582,P
297,1400,0.214218,C
297,1375,0.217307,P
297,1375,0.220822,C
297,1350,0.224049,P
297,1350,0.227458,C
297,1325,0.231244,P
297,1325,0.233615,C
297,1300,0.237209,P
297,1300,0.240681,C
297,1275,0.24409,P
297,1275,0.247287,C
297,1250,0.250703,P
297,1250,0.254087,C
297,1225,0.257136,P
297,1225,0.261474,C
297,1200,0.264127,P
297,1200,0.268488,C
297,1175,0.27024,P
297,1175,0.275594,C
297,1150,0.277177,P
297,1150,0.282631,C
297,1125,0.284126,P
297,1125,0.289691,C
297,1100,0.290698,P
297,1100,0.296885,C
297,1075,0.297276,P
297,1050,0.303967,P
297,1075,0.303992,C
297,1050,0.310524,C
297,1025,0.310907,P
297,1000,0.318038,P
297,1025,0.319294,C
297,975,0.324772,P
297,1000,0.326987,C
297,950,0.331636,P
297,975,0.334128,C
297,925,0.338775,P
297,950,0.342206,C
297,900,0.346697,P
297,925,0.35072,C
297,900,0.359257,C
297,850,0.361604,P
297,850,0.375631,C
297,800,0.377127,P
297,800,0.393743,C
297,750,0.394676,P
297,700,0.412172,P
297,750,0.413831,C
297,650,0.430271,P
297,700,0.436455,C
297,600,0.450363,P
297,650,0.460515,C
297,600,0.487092,C
297,500,0.495682,P
297,500,0.552633,C
297,400,0.572364,P
297,400,0.640783,C
472,1900,0.108629,P
472,1800,0.142497,P
472,2000,0.151885,C
472,1800,0.155449,C
472,1700,0.158492,P
472,2250,0.163461,C
472,1700,0.1651,C
472,1650,0.166966,P
472,1625,0.170245,P
472,1650,0.171909,C
472,1625,0.175497,C
472,1600,0.17552,P
472,1575,0.179247,P
472,1600,0.179294,C
472,1575,0.183796,C
472,1550,0.184251,P
472,1550,0.187776,C
472,1525,0.18867,P
472,2500,0.191789,C
472,1525,0.192259,C
472,1500,0.194717,P
472,1500,0.197026,C
472,1475,0.198538,P
472,1475,0.201574,C
472,1450,0.201691,P
472,1450,0.206515,C
472,1425,0.209174,P
472,1425,0.211217,C
472,1400,0.213737,P
472,1400,0.216293,C
472,3000,0.218344,C
472,1375,0.219109,P
472,1375,0.221704,C
472,1350,0.2242,P
472,1350,0.226933,C
472,1325,0.229723,P
472,1325,0.231941,C
472,1300,0.236954,P
472,1300,0.237024,C
472,1275,0.240648,P
472,1275,0.242326,C
472,1250,0.246159,P
472,1250,0.247918,C
472,1225,0.251473,P
472,1225,0.253136,C
472,1200,0.256624,P
472,1200,0.258189,C
472,1175,0.261746,P
472,1175,0.263511,C
472,1150,0.267309,P
472,1150,0.268873,C
472,1125,0.272878,P
472,1125,0.274225,C
472,1100,0.278508,P
472,1100,0.279617,C
472,1075,0.283773,P
472,1075,0.285594,C
472,1050,0.289179,P
472,1050,0.291022,C
472,1025,0.294805,P
472,1025,0.296124,C
472,1000,0.300454,P
472,1000,0.302781,C
472,975,0.306026,P
472,975,0.308409,C
472,950,0.311556,P
472,950,0.312501,C
472,925,0.317268,P
472,925,0.31942,C
472,900,0.323646,P
472,900,0.325257,C
472,850,0.334768,C
472,850,0.335446,P
472,800,0.347255,P
472,800,0.350414,C
472,750,0.359261,P
472,750,0.362011,C
472,700,0.372162,P
472,700,0.376994,C
472,650,0.383693,P
472,650,0.391603,C
472,600,0.395251,P
472,600,0.400197,C
472,550,0.40882,P
472,500,0.421889,P
472,550,0.423265,C
472,500,0.442066,C
472,450,0.46126,C
472,400,0.474837,P
472,400,0.483296,C
472,300,0.499083,P
472,350,0.509398,C
472,350,0.512225,P
472,250,0.527368,P
472,300,0.537115,C
472,250,0.573518,C
472,200,0.618439,P
472,200,0.623093,C
472,100,0.771436,C
472,100,0.774834,P
473,2000,0.146282,C
473,2250,0.147028,P
473,2000,0.152408,P
473,1900,0.156301,P
473,1800,0.159503,P
473,1900,0.159671,C
473,2250,0.162989,C
473,1800,0.163435,C
473,1700,0.170808,P
473,1700,0.171542,C
473,1650,0.177294,P
473,1650,0.177759,C
473,1625,0.180456,P
473,1625,0.181458,C
473,1600,0.184801,P
473,1600,0.186669,C
473,1575,0.188865,P
473,1575,0.190008,C
473,2500,0.191293,C
473,1550,0.193123,P
473,1550,0.194427,C
473,1525,0.196677,P
473,1525,0.198748,C
473,1500,0.20162,P
473,1500,0.202987,C
473,1475,0.206787,P
473,1475,0.20832,C
473,1450,0.211464,P
473,1450,0.213251,C
473,1425,0.215945,P
473,3000,0.217851,C
473,1425,0.217992,C
473,1400,0.221644,P
473,1400,0.223555,C
473,1375,0.226248,P
473,1375,0.228687,C
473,1350,0.231674,P
473,1350,0.233838,C
473,1325,0.236912,P
473,1300,0.238846,P
473,1325,0.239975,C
473,1300,0.245243,C
473,1275,0.247601,P
473,1275,0.250599,C
473,1250,0.253254,P
473,1250,0.25583,C
473,1225,0.258096,P
473,1225,0.262363,C
473,1200,0.263437,P
473,1200,0.268274,C
473,1175,0.268884,P
473,1175,0.273048,C
473,1150,0.2745,P
473,1150,0.278358,C
473,1125,0.280031,P
473,1125,0.28443,C
473,1100,0.286775,P
473,1100,0.290512,C
473,1075,0.291116,P
473,1075,0.296294,C
473,1050,0.297281,P
473,1025,0.302272,P
473,1050,0.30291,C
473,1025,0.307615,C
473,1000,0.308066,P
473,975,0.314108,P
473,1000,0.31562,C
473,950,0.319351,P
473,975,0.320542,C
473,925,0.324897,P
473,950,0.326765,C
473,900,0.331618,P
473,925,0.332042,C
473,900,0.340246,C
473,850,0.343162,P
473,850,0.351442,C
473,800,0.355571,P
473,800,0.36499,C
473,750,0.3686,P
473,700,0.376561,P
473,750,0.379427,C
473,650,0.388723,P
473,700,0.397054,C
473,650,0.414254,C
473,600,0.415111,P
473,550,0.432912,P
473,600,0.435437,C
473,550,0.451611,C
473,500,0.452389,P
473,500,0.476035,C
473,450,0.486326,P
473,300,0.498821,P
473,450,0.50279,C
473,400,0.535586,C
473,350,0.573859,C
473,200,0.61312,P
473,300,0.622385,C
473,250,0.669374,P
473,250,0.684923,C
473,200,0.764241,C
473,100,0.774249,P
473,100,1.045015,C
500,1900,0.117394,P
500,1800,0.145567,P
500,1900,0.14742,C
500,2000,0.149601,C
500,1800,0.156301,C
500,1700,0.15959,P
500,1700,0.166531,C
500,1650,0.167895,P
500,1625,0.171605,P
500,1650,0.173024,C
500,2250,0.174982,C
500,1600,0.1754,P
500,1625,0.176714,C
500,1575,0.180164,P
500,1600,0.180519,C
500,1550,0.184392,P
500,1575,0.184756,C
500,1550,0.188902,C
500,1525,0.189695,P
500,1525,0.193476,C
500,1500,0.19374,P
500,1500,0.197949,C
500,1475,0.198591,P
500,1475,0.202263,C
500,1450,0.203429,P
500,2500,0.204509,C
500,1450,0.207008,C
500,1425,0.208686,P
500,1425,0.211959,C
500,1400,0.21337,P
500,1400,0.216915,C
500,1375,0.219111,P
500,1375,0.221758,C
500,1350,0.223255,P
500,1350,0.227091,C
500,1325,0.228799,P
500,1325,0.232163,C
500,1300,0.233872,P
500,1300,0.237425,C
500,1275,0.238833,P
500,1275,0.242684,C
500,1250,0.244597,P
500,1250,0.248424,C
500,1225,0.249847,P
500,1225,0.253029,C
500,1200,0.255048,P
500,3000,0.256062,C
500,1200,0.258297,C
500,1175,0.26005,P
500,1175,0.264154,C
500,1150,0.265284,P
500,1150,0.269411,C
500,1125,0.27051,P
500,1125,0.274563,C
500,1100,0.275665,P
500,1100,0.280305,C
500,1075,0.281021,P
500,1050,0.286536,P
500,1075,0.286544,C
500,1050,0.291567,C
500,1025,0.291762,P
500,1025,0.296505,C
500,1000,0.29725,P
500,1000,0.303045,C
500,975,0.304289,P
500,975,0.307874,C
500,950,0.309596,P
500,950,0.313506,C
500,925,0.315218,P
500,900,0.319259,P
500,925,0.319492,C
500,900,0.325413,C
500,850,0.332354,P
500,850,0.337603,C
500,800,0.342402,P
500,800,0.351367,C
500,750,0.355892,P
500,750,0.365085,C
500,700,0.368622,P
500,700,0.379062,C
500,650,0.381366,P
500,600,0.392269,P
500,650,0.39468,C
500,550,0.405022,P
500,600,0.410849,C
500,500,0.418608,P
500,550,0.429574,C
500,500,0.44985,C
500,450,0.472998,C
500,300,0.481223,P
500,400,0.498691,C
500,350,0.49966,P
500,350,0.528834,C
500,300,0.567066,C
500,250,0.596977,P
500,250,0.620025,C
500,200,0.666757,P
500,200,0.683166,C
500,100,0.737875,P
500,100,0.916332,C
501,2000,0.089261,P
501,1900,0.142615,P
501,1800,0.153478,P
501,1900,0.159487,C
501,1800,0.163977,C
501,1700,0.167439,P
501,1700,0.173185,C
501,1650,0.175047,P
501,1625,0.178447,P
501,1650,0.179763,C
501,1600,0.18278,P
501,1625,0.183101,C
501,1600,0.186338,C
501,1575,0.187127,P
501,1575,0.190275,C
501,1550,0.191653,P
501,1550,0.194449,C
501,1525,0.197016,P
501,1525,0.19866,C
501,1500,0.200611,P
501,1500,0.203075,C
501,1475,0.205963,P
501,1475,0.206567,C
501,1450,0.210384,P
501,1450,0.211577,C
501,1425,0.215911,P
501,1425,0.218796,C
501,1400,0.220439,P
501,1400,0.224231,C
501,1375,0.225747,P
501,1375,0.229836,C
501,1350,0.231255,P
501,1350,0.234864,C
501,1325,0.23653,P
501,1325,0.239664,C
501,1300,0.241278,P
501,1300,0.245011,C
501,1275,0.247375,P
501,1250,0.249396,P
501,1275,0.250474,C
501,1225,0.254564,P
501,1250,0.255413,C
501,1200,0.259695,P
501,1225,0.261082,C
501,1175,0.265121,P
501,1200,0.266485,C
501,1150,0.270622,P
501,1175,0.272024,C
501,1125,0.277311,P
501,1150,0.277459,C
501,1100,0.282535,P
501,1125,0.282717,C
501,1100,0.288254,C
501,1075,0.288669,P
501,1050,0.293586,P
501,1075,0.293925,C
501,1025,0.299315,P
501,1050,0.299551,C
501,1000,0.300269,P
501,1025,0.305296,C
501,1000,0.310952,C
501,975,0.311549,P
501,950,0.316384,P
501,975,0.316831,C
501,950,0.32256,C
501,925,0.323281,P
501,925,0.328474,C
